epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,53.4883,1.3956,1.0693,2.04046,0.05853,0.78384,0.4586,0.49175,0.33968,1.29472,1.04582,1.65271,0.05498,0.000174837,0.000174837,0.000174837
2,100.364,1.36379,0.88951,1.53287,0.04823,0.72792,0.47227,0.48818,0.34021,1.27962,1.03953,1.43502,0.05069,0.000349932,0.000349932,0.000349932
3,144.365,1.33674,0.89339,1.36026,0.05095,0.72568,0.46304,0.48763,0.33484,1.28109,1.1067,1.34375,0.05505,0.000524078,0.000524078,0.000524078
4,188.582,1.30083,0.85859,1.30386,0.04544,0.73309,0.47179,0.48949,0.33772,1.26511,1.04637,1.28371,0.05137,0.000522794,0.000522794,0.000522794
5,233.971,1.27848,0.8283,1.24604,0.04359,0.73812,0.46751,0.49139,0.33575,1.27383,1.10728,1.24266,0.04761,0.00052031,0.00052031,0.00052031
6,273.457,1.28185,0.82353,1.20546,0.04522,0.75745,0.48103,0.49946,0.34268,1.26229,1.04708,1.22821,0.04468,0.000517128,0.000517128,0.000517128
7,319.323,1.28791,0.82667,1.19632,0.04519,0.75096,0.48641,0.5041,0.34887,1.24747,1.00521,1.20055,0.04585,0.000513257,0.000513257,0.000513257
8,364.641,1.27291,0.82302,1.16842,0.04496,0.7426,0.47599,0.50112,0.34517,1.24692,1.05325,1.19577,0.04912,0.000508706,0.000508706,0.000508706
9,408.678,1.26861,0.80092,1.14497,0.04471,0.74851,0.47402,0.50127,0.34848,1.24882,1.02961,1.17877,0.04873,0.00050349,0.00050349,0.00050349
10,452.626,1.24766,0.79453,1.13969,0.04256,0.75555,0.47502,0.50692,0.35142,1.23545,1.01331,1.16595,0.04957,0.000497621,0.000497621,0.000497621
11,496.57,1.24122,0.79274,1.12706,0.04418,0.75971,0.47394,0.50602,0.34679,1.24345,1.00197,1.14814,0.04669,0.000491117,0.000491117,0.000491117
12,540.876,1.25108,0.78952,1.10304,0.04288,0.75317,0.47081,0.49661,0.34612,1.23891,1.02271,1.14115,0.0468,0.000483995,0.000483995,0.000483995
13,586.804,1.22186,0.77301,1.09688,0.04128,0.77813,0.47722,0.50554,0.35217,1.22717,1.00524,1.14373,0.04412,0.000476274,0.000476274,0.000476274
14,632.616,1.19067,0.76804,1.09391,0.03937,0.75069,0.48484,0.51308,0.35642,1.22655,1.0097,1.13919,0.04342,0.000467975,0.000467975,0.000467975
15,678.444,1.20988,0.7714,1.08089,0.0416,0.75994,0.48413,0.50695,0.35621,1.21442,0.98714,1.13242,0.04227,0.000459123,0.000459123,0.000459123
16,724.196,1.20538,0.76331,1.08996,0.03961,0.75852,0.47859,0.51045,0.35565,1.21508,0.97654,1.1275,0.04138,0.000449739,0.000449739,0.000449739
17,771.907,1.20457,0.75155,1.06089,0.04235,0.7327,0.49023,0.50903,0.35596,1.22445,0.96914,1.10739,0.04798,0.000439852,0.000439852,0.000439852
18,815.794,1.20305,0.74696,1.06114,0.0443,0.7268,0.49007,0.50944,0.36146,1.2106,0.95796,1.11636,0.0418,0.000429486,0.000429486,0.000429486
19,861.608,1.19472,0.7448,1.05922,0.04024,0.74872,0.48849,0.51175,0.36059,1.20499,0.97113,1.11084,0.04109,0.000418672,0.000418672,0.000418672
20,908.243,1.16616,0.72531,1.04754,0.03854,0.76868,0.4856,0.5159,0.36259,1.19879,0.97382,1.10632,0.03934,0.000407438,0.000407438,0.000407438
21,951.25,1.16896,0.73558,1.04286,0.03843,0.76921,0.48281,0.51557,0.36226,1.20087,1.02889,1.10238,0.04096,0.000395815,0.000395815,0.000395815
22,997.546,1.18369,0.72782,1.03218,0.03829,0.75253,0.48258,0.51912,0.36695,1.20307,0.95653,1.09391,0.04252,0.000383836,0.000383836,0.000383836
23,1043.61,1.16333,0.72554,1.03266,0.0398,0.72484,0.49374,0.5178,0.36869,1.18706,0.96274,1.08698,0.04376,0.000371532,0.000371532,0.000371532
24,1089.79,1.16582,0.71725,1.02672,0.0401,0.79555,0.48659,0.52112,0.37022,1.18313,0.95873,1.09067,0.0402,0.000358938,0.000358938,0.000358938
25,1134.32,1.15728,0.71706,1.03291,0.03841,0.74718,0.49482,0.51703,0.36971,1.17891,0.95425,1.09512,0.04037,0.000346089,0.000346089,0.000346089
26,1180.27,1.13958,0.70828,1.02571,0.03717,0.77078,0.49358,0.52028,0.36908,1.18892,0.94626,1.08451,0.04224,0.000333019,0.000333019,0.000333019
27,1225.87,1.12546,0.68825,1.0128,0.03567,0.75132,0.49856,0.52255,0.37106,1.1709,0.95438,1.08239,0.04236,0.000319764,0.000319764,0.000319764
28,1272.59,1.13432,0.69216,1.01913,0.0363,0.75998,0.48637,0.5203,0.36803,1.174,0.94814,1.07968,0.04031,0.000306361,0.000306361,0.000306361
29,1318.76,1.167,0.70228,1.01145,0.03783,0.75964,0.49411,0.51982,0.3693,1.17075,0.93324,1.07285,0.0403,0.000292846,0.000292846,0.000292846
30,1365.82,1.16084,0.70382,1.00972,0.03794,0.77538,0.48759,0.52372,0.36769,1.16414,0.92374,1.07655,0.03947,0.000279257,0.000279257,0.000279257
31,1407.15,1.1305,0.68818,1.00714,0.03551,0.75132,0.49727,0.52199,0.3701,1.16264,0.93238,1.07207,0.03978,0.00026563,0.00026563,0.00026563
32,1453.58,1.10045,0.67389,1.00268,0.03743,0.75028,0.49156,0.5153,0.36797,1.16202,0.91975,1.06922,0.03948,0.000252003,0.000252003,0.000252003
33,1499.53,1.09854,0.6751,0.99805,0.03577,0.76127,0.49808,0.52157,0.37068,1.16759,0.94303,1.06659,0.03944,0.000238414,0.000238414,0.000238414
34,1544.94,1.09668,0.66416,1.00139,0.03411,0.75182,0.49771,0.52291,0.37122,1.16383,0.91798,1.07,0.03902,0.000224899,0.000224899,0.000224899
35,1592.3,1.11685,0.66962,0.99735,0.03372,0.76403,0.50014,0.52457,0.37267,1.15794,0.90991,1.07027,0.03884,0.000211496,0.000211496,0.000211496
36,1639.12,1.09892,0.67113,0.99718,0.03398,0.76247,0.49952,0.52369,0.37665,1.15158,0.90059,1.06495,0.03826,0.000198241,0.000198241,0.000198241
37,1684.68,1.07298,0.65292,1.00459,0.03393,0.77429,0.49821,0.52613,0.37521,1.15236,0.89669,1.06228,0.03862,0.000185171,0.000185171,0.000185171
38,1731.11,1.0865,0.66005,0.9912,0.03245,0.78211,0.49228,0.52529,0.3751,1.14763,0.89453,1.06215,0.0384,0.000172322,0.000172322,0.000172322
39,1776.98,1.11102,0.67167,0.98267,0.03616,0.78304,0.494,0.5252,0.37504,1.15518,0.89958,1.05969,0.03822,0.000159728,0.000159728,0.000159728
40,1823.54,1.08935,0.64963,0.98205,0.03542,0.74258,0.50588,0.52707,0.37578,1.15352,0.91188,1.06007,0.03889,0.000147424,0.000147424,0.000147424
41,1869.13,1.09513,0.65624,0.9815,0.0352,0.75438,0.50122,0.52709,0.37538,1.14499,0.89388,1.05504,0.0377,0.000135445,0.000135445,0.000135445
42,1913.2,1.06006,0.63394,0.98033,0.034,0.75159,0.51008,0.52928,0.37879,1.14165,0.89125,1.05658,0.03777,0.000123822,0.000123822,0.000123822
43,1959.39,1.06665,0.64544,0.97138,0.03362,0.77297,0.50402,0.53042,0.37905,1.14446,0.90101,1.05256,0.03733,0.000112588,0.000112588,0.000112588
44,2003.94,1.08094,0.64776,0.98768,0.0349,0.76587,0.50298,0.52893,0.37805,1.14279,0.8955,1.05469,0.0373,0.000101774,0.000101774,0.000101774
45,2049.88,1.04131,0.63211,0.983,0.03318,0.76927,0.50468,0.53371,0.38057,1.1371,0.89533,1.05694,0.03578,9.14085e-05,9.14085e-05,9.14085e-05
46,2095.47,1.08829,0.64396,0.98565,0.03274,0.77654,0.5028,0.53064,0.37987,1.13623,0.90073,1.05331,0.03766,8.15206e-05,8.15206e-05,8.15206e-05
47,2139.99,1.05904,0.63345,0.97965,0.03352,0.76169,0.50968,0.53016,0.37645,1.13832,0.8919,1.05411,0.03668,7.21374e-05,7.21374e-05,7.21374e-05
48,2185.78,1.08905,0.64351,0.98206,0.03302,0.78166,0.50017,0.52967,0.37836,1.13028,0.89188,1.05574,0.03706,6.32845e-05,6.32845e-05,6.32845e-05
49,2231.4,1.06731,0.64305,0.97964,0.03257,0.76937,0.50596,0.53017,0.3804,1.13104,0.87658,1.05448,0.03702,5.49862e-05,5.49862e-05,5.49862e-05
50,2277.78,1.04523,0.62739,0.97585,0.0318,0.76386,0.50504,0.52864,0.3781,1.1377,0.88861,1.053,0.03683,4.72653e-05,4.72653e-05,4.72653e-05
51,2326.27,1.01723,0.62501,0.98897,0.03091,0.76418,0.50434,0.52443,0.37458,1.14501,0.91117,1.0539,0.03612,4.0143e-05,4.0143e-05,4.0143e-05
52,2371.61,1.00013,0.61787,0.98458,0.03045,0.77298,0.50203,0.52811,0.3779,1.13966,0.89826,1.05229,0.0369,3.36386e-05,3.36386e-05,3.36386e-05
53,2417.24,1.01375,0.62161,0.9896,0.03137,0.77079,0.50408,0.52717,0.3782,1.14073,0.89677,1.05227,0.0372,2.77702e-05,2.77702e-05,2.77702e-05
54,2463.35,1.02006,0.62316,0.99742,0.03013,0.7718,0.5038,0.52756,0.37845,1.1375,0.90122,1.05289,0.03747,2.25537e-05,2.25537e-05,2.25537e-05
55,2508.76,0.99394,0.60494,0.98534,0.03015,0.7724,0.50508,0.52928,0.37983,1.1389,0.89466,1.0534,0.03756,1.80034e-05,1.80034e-05,1.80034e-05
56,2554.97,0.98727,0.60589,0.99348,0.03175,0.75886,0.50838,0.5293,0.3791,1.13955,0.89293,1.05115,0.03737,1.41319e-05,1.41319e-05,1.41319e-05
57,2600.32,0.9962,0.61173,0.97601,0.03052,0.76815,0.51027,0.52956,0.37834,1.13873,0.89787,1.04942,0.03758,1.09497e-05,1.09497e-05,1.09497e-05
58,2646.44,1.00434,0.6094,0.98709,0.03231,0.75832,0.511,0.52895,0.37828,1.14055,0.90555,1.05108,0.03758,8.46559e-06,8.46559e-06,8.46559e-06
59,2692.37,1.00957,0.61454,0.98613,0.0309,0.7664,0.50422,0.52933,0.37849,1.13863,0.89529,1.0503,0.0373,6.68633e-06,6.68633e-06,6.68633e-06
60,2738.34,1.00332,0.60823,0.97356,0.03114,0.75584,0.51116,0.52937,0.37866,1.13714,0.9007,1.0508,0.03704,5.61683e-06,5.61683e-06,5.61683e-06
